-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/m1/.gradle/caches/transforms-3/b39c1a56e8ef47a4c20182da818526b2/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/m1/.gradle/caches/transforms-3/b39c1a56e8ef47a4c20182da818526b2/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/m1/.gradle/caches/transforms-3/061447aa74d1b605326a1ac136f1b46d/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/m1/.gradle/caches/transforms-3/061447aa74d1b605326a1ac136f1b46d/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/m1/.gradle/caches/transforms-3/435f7f4078e086bc1dd254e4062fc5ea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/m1/.gradle/caches/transforms-3/435f7f4078e086bc1dd254e4062fc5ea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m1/.gradle/caches/transforms-3/43e501cba6d5cd7f3d0ae89ee5efc2ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m1/.gradle/caches/transforms-3/43e501cba6d5cd7f3d0ae89ee5efc2ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.1] /Users/m1/.gradle/caches/transforms-3/277f13590c0239f8f52b178aaab93c20/transformed/jetified-firebase-analytics-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.1] /Users/m1/.gradle/caches/transforms-3/277f13590c0239f8f52b178aaab93c20/transformed/jetified-firebase-analytics-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] /Users/m1/.gradle/caches/transforms-3/b238707f74a6ef43f849db9df134d787/transformed/jetified-play-services-measurement-sdk-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] /Users/m1/.gradle/caches/transforms-3/b238707f74a6ef43f849db9df134d787/transformed/jetified-play-services-measurement-sdk-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m1/.gradle/caches/transforms-3/382e749a2ac8103fe5a038ed3c2e8377/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m1/.gradle/caches/transforms-3/382e749a2ac8103fe5a038ed3c2e8377/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/m1/.gradle/caches/transforms-3/3f9c218cd19821bca7619ef56dbf8c58/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/m1/.gradle/caches/transforms-3/3f9c218cd19821bca7619ef56dbf8c58/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/m1/.gradle/caches/transforms-3/309ae56be31b6fc06c131183c94f5736/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/m1/.gradle/caches/transforms-3/309ae56be31b6fc06c131183c94f5736/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/m1/.gradle/caches/transforms-3/5f1e4c94d4f66ac662d4d2188302b213/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/m1/.gradle/caches/transforms-3/5f1e4c94d4f66ac662d4d2188302b213/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a29cae38b9d2c6ff513b4e7f9dabb9e5/transformed/jetified-firebase-appcheck-safetynet-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a29cae38b9d2c6ff513b4e7f9dabb9e5/transformed/jetified-firebase-appcheck-safetynet-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/d244c602a9320c3800235d82682ea5ee/transformed/jetified-firebase-appcheck-debug-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/d244c602a9320c3800235d82682ea5ee/transformed/jetified-firebase-appcheck-debug-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/m1/.gradle/caches/transforms-3/81fb3e28223ba5c66b466c8f3f2951ee/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/m1/.gradle/caches/transforms-3/81fb3e28223ba5c66b466c8f3f2951ee/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/bf76d2f291be2ecf5d171e6819ea0f6e/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/bf76d2f291be2ecf5d171e6819ea0f6e/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/m1/.gradle/caches/transforms-3/fa7e97f826b394ed1401a34c80366ecc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/m1/.gradle/caches/transforms-3/fa7e97f826b394ed1401a34c80366ecc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/c761be836fa26e413c13315c667fb8ab/transformed/jetified-firebase-appcheck-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/c761be836fa26e413c13315c667fb8ab/transformed/jetified-firebase-appcheck-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a9ca4df5c4cecc539cdf3ee11e6b355d/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a9ca4df5c4cecc539cdf3ee11e6b355d/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/9521415387905c22203378cc34292250/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/9521415387905c22203378cc34292250/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/m1/.gradle/caches/transforms-3/4849d4cf56810f3576c86e0848472812/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/m1/.gradle/caches/transforms-3/4849d4cf56810f3576c86e0848472812/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/m1/.gradle/caches/transforms-3/03f3cdc4b496e60fecf53c32834fe411/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/m1/.gradle/caches/transforms-3/03f3cdc4b496e60fecf53c32834fe411/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/m1/.gradle/caches/transforms-3/bb289647d4368c1c36c2f0ebbce50a07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/m1/.gradle/caches/transforms-3/bb289647d4368c1c36c2f0ebbce50a07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/m1/.gradle/caches/transforms-3/a84877d92c091e211a9bf876ce5bdb25/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/m1/.gradle/caches/transforms-3/a84877d92c091e211a9bf876ce5bdb25/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/m1/.gradle/caches/transforms-3/665bede94a7abfc767927d99908b84ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/m1/.gradle/caches/transforms-3/665bede94a7abfc767927d99908b84ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/m1/.gradle/caches/transforms-3/ff77e84e20ad5f2b4003ef65652b176f/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/m1/.gradle/caches/transforms-3/ff77e84e20ad5f2b4003ef65652b176f/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m1/.gradle/caches/transforms-3/4c7deea6ca670a9aa00401f0ded17875/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m1/.gradle/caches/transforms-3/4c7deea6ca670a9aa00401f0ded17875/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] /Users/m1/.gradle/caches/transforms-3/509cc86888edf6cf3f8d941bf11b2810/transformed/jetified-play-services-measurement-base-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] /Users/m1/.gradle/caches/transforms-3/509cc86888edf6cf3f8d941bf11b2810/transformed/jetified-play-services-measurement-base-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/m1/.gradle/caches/transforms-3/cf25e56a48db8cb528cb5a5c8a7028ca/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/m1/.gradle/caches/transforms-3/cf25e56a48db8cb528cb5a5c8a7028ca/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/m1/.gradle/caches/transforms-3/f3828545b0e49b7b178ad2586aaeb66f/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/m1/.gradle/caches/transforms-3/f3828545b0e49b7b178ad2586aaeb66f/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/m1/.gradle/caches/transforms-3/42885e5e810d6c9968487d6295832202/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/m1/.gradle/caches/transforms-3/42885e5e810d6c9968487d6295832202/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/m1/.gradle/caches/transforms-3/c1e27d6be7bfd3fff7b6739381d423e2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/m1/.gradle/caches/transforms-3/c1e27d6be7bfd3fff7b6739381d423e2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/m1/.gradle/caches/transforms-3/1acfb05a71f392534327ace59984ec0e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/m1/.gradle/caches/transforms-3/1acfb05a71f392534327ace59984ec0e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/m1/.gradle/caches/transforms-3/fc80d8aa04f462ab0836c2d729e57e84/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/m1/.gradle/caches/transforms-3/fc80d8aa04f462ab0836c2d729e57e84/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/m1/.gradle/caches/transforms-3/285e11480ed3a2544da611c7c076c40c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/m1/.gradle/caches/transforms-3/285e11480ed3a2544da611c7c076c40c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/m1/.gradle/caches/transforms-3/ddc7a7ae653b42196a51185eb16e8f88/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/m1/.gradle/caches/transforms-3/ddc7a7ae653b42196a51185eb16e8f88/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/m1/.gradle/caches/transforms-3/13536cdab4f91662560b7c638a4e60fb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/m1/.gradle/caches/transforms-3/13536cdab4f91662560b7c638a4e60fb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/0efde9dd717a3c7f74157c89bf450335/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/0efde9dd717a3c7f74157c89bf450335/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/m1/.gradle/caches/transforms-3/e827d2610d55464e2628dd158652962a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/m1/.gradle/caches/transforms-3/e827d2610d55464e2628dd158652962a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/m1/.gradle/caches/transforms-3/085101fa57db9305f66884c083d86e27/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/m1/.gradle/caches/transforms-3/085101fa57db9305f66884c083d86e27/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/m1/.gradle/caches/transforms-3/fb90448f2c0f2a679a3577c70b6d10ff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/m1/.gradle/caches/transforms-3/fb90448f2c0f2a679a3577c70b6d10ff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/m1/.gradle/caches/transforms-3/85a4bb117bf345ea562f040e303f5d8c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/m1/.gradle/caches/transforms-3/85a4bb117bf345ea562f040e303f5d8c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/m1/.gradle/caches/transforms-3/2d54ae6f9bd013c42cf2de691055b669/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/m1/.gradle/caches/transforms-3/2d54ae6f9bd013c42cf2de691055b669/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/m1/.gradle/caches/transforms-3/1ae6cb2c3151bbabb1a5cbc8ff5200f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/m1/.gradle/caches/transforms-3/1ae6cb2c3151bbabb1a5cbc8ff5200f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/60026b671a3f8d16aadd81cc256a31d5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/60026b671a3f8d16aadd81cc256a31d5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/m1/.gradle/caches/transforms-3/e40169db52b13eb86bd4b702298b36bb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/m1/.gradle/caches/transforms-3/e40169db52b13eb86bd4b702298b36bb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/m1/.gradle/caches/transforms-3/f58ee6c04cd2d24b5ab106702ac61c21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/m1/.gradle/caches/transforms-3/f58ee6c04cd2d24b5ab106702ac61c21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/m1/.gradle/caches/transforms-3/95cdf5d8ccbc78bd01f9f4a556aeb6f1/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/m1/.gradle/caches/transforms-3/95cdf5d8ccbc78bd01f9f4a556aeb6f1/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/m1/.gradle/caches/transforms-3/57a228a36cab1e6f9d75bebfefccdb00/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/m1/.gradle/caches/transforms-3/57a228a36cab1e6f9d75bebfefccdb00/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/m1/.gradle/caches/transforms-3/8bdac956fbe9d10cfa6bc4c9c1a2be53/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/m1/.gradle/caches/transforms-3/8bdac956fbe9d10cfa6bc4c9c1a2be53/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m1/.gradle/caches/transforms-3/15ca6ea360858000ef7a3207a3573b99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m1/.gradle/caches/transforms-3/15ca6ea360858000ef7a3207a3573b99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m1/.gradle/caches/transforms-3/5775cf2730c8030222e502cffdc10161/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
